"id","tema","mental","penjelasan"
"1","Niat","Prinsip belajar","Belajar itu adalah ibadah. Belajar itu untuk tahu dan bisa. 'Belajar itu ibadah', harus dijalankan dengan jujur, kalau tidak dilakukan dengan benar maka tidak akan mendapatkan pahala. belajar itu persis seperti ibadah, apabila tidak dilakukan dengan benar maka manfaatnya tidak akan di dapat. 'Belajar itu untuk tahu dan bisa'. Belajar itu bukan hanya untuk tahu (teori) tapi harus bisa di praktekkan. Bukan cuma di pahami tapi harus diamalkan, atau dilakukan atau di implementasi."
"2","Niat","Tahu prioritas dari Indah, Benar, dan baik.","Prioritas 1 adalah indah yaitu gabungan dari benar dan baik. Prioritas 2 adalah 'Benar' yaitu menurut pandangan Allah Swt. Prioritas 3 adalah 'Baik' yaitu menurut pandangan manusia. Kamu bukan hanya harus melakukan/mengerjakan apa yang kamu sukai saja, tetapi kamu harus melakukan apa yang penting dan bermanfaat untukmu (walaupun kamu tidak suka). Tidak semua syariat bisa dijalankan dengan sempurna, misalnya seperti poligami (QS An-Nisa 3). Banyak wanita tidak ridlo dengan poligami walaupun itu syariatnya Allah. Wanita yang mampu ridlo dan mampu menjalani poligami berarti telah menyelaraskan antara kebenaran dengan kebaikan. Prioritas kaum muslimin adalah 'Indah' yaitu menggabungkan benar dengan baik."
"3","Niat","Sumpah SI 1  “Bahagia menjadi hamba Allah & siap menghadapNya.”","Ada dua kata penting disini, 'Hamba' dan 'bahagia'. Ada manusia yang tidak ridlo menjadi hamba, dia merasa terpaksa atau dipaksa, dia tinggi hati seperti iblis, yang tak terima karena logika sesatnya bahwa manusia dibuat dari tanah dan dia dari api. Berbeda dengan mukmin yang memahami Al-Quran, ia bahagia, rela, ridlo menjadi seorang hamba atau budaknya Allah. Karena memang itulah kenyataannya. Manusia tak bisa setara apalagi lebih mulia dari Tuhan. Karena kita ridlo dan bahagia, maka kita jauh lebih siap menghadapNya."
"4","Niat","Sumpah SI 2 “Bahagia menjadi umat Muhammad Saw & merindukan perjumpaan dengannya.”","Mencintai orang yang tak pernah kita lihat, itu masalah besar. Banyak manusia tak punya rasa apapun dengan nabi Muhammad Saw. ada yang lebih parah lagi, ia membenci Muhammad Saw. Berbeda dengan mukmin yang memahami Al-Quran, ia bahagia, bahkan bangga menjadi umatnya Nabi Muhammad Saw. Kita pecinta sejati, mengenal dengan baik Nabi Muhammad, sejarahnya, kisah hidupnya, hadits-haditsnya, tunduk dan patuh kepadanya. Karena itulah kita siap dan bahkan merindukannya."
"5","Niat","Sumpah SI 3  “Jatuh cinta pada kalam Allah & siap hidup berpandu padanya.”","Al-Quran adalah kalam Allah, Al-Quran adalah jejak Allah paling nyata di dunia ini. Merupakan kesalahan serius kalau manusia buta tentang Al-Quran. Kita mencinta Al-Quran. Dan pecinta sejati itu mempelajari Quran, dan benar-benar menjadikan Quran sebagai petunjuk kehidupan. Bukan cinta namanya kalau hanya menjadikan Al-Quran sebagai bacaan belaka, hafalan belaka. Tidak di pelajari, tidak direnungi, tidak dijadikan pedoman kehidupan."
"6","Niat","Sumpah SI 4  “Ingin mulia di akhirat dengan menghafal alQuran.”","Mukmin yang hebat, bukan cuma pembaca saja, mukmin yang hebat adalah penghafal Al-Quran. Sebab pemahaman dan pengamalan al-Quran sangat bergantung dengan kekuatan hafalan. Seorang mukmin harus mencari referensi dari Al-Quran tentang apapun yang dihadapinya. Dan ini akan sulit sekali apabila ia tidak menghafalnya."
"7","Niat","Sumpah SI 4 “Ingin Mulia di dunia dengan teknologi bisnis & dakwah.”","Mukmin yang hebat tidak gagap dengan kehidupan dunia. Dia tidak hanya ahli tentang masalah akhirat saja. Ia harus ahli juga terhadap urusan duniawi. Teknologi dan bisnis adalah tanda / tren jaman ini. Maka menguasainya adalah syarat mutlak kita bisa mendapatkan kebahagian dunia."
"8","Niat","Berpikir Besar","Apa yang kamu inginkan itulah yang kamu dapat. Berpikirlah yang besar maka kamu akan dapat yang besar. Bercita-citalah yang tinggi, kalaupun tidak tercapai puncaknya, kamu sudah tinggi mendakinya. Misalnya cita-citamu menjadi menteri bidang teknologi, segagal-gagalnya kamu minimal menjadi staf ahli kementrian teknologi, atau staf di departemen kementrian teknologi."
"9","Niat","Tidak ada rasa malu kecuali","Ketika terpikir mau berbuat dosa. Ketika sedang berbuat dosa. dan Setelah melakukan dosa. Tidak boleh ada rasa malu kecuali dalam tiga hal. pertama, ketika terpikir akan berbuat dosa. kedua, ketika sedang berbuat dosa. dan ketiga, setelah melakukan dosa. Selain ketiga itu kita tidak layak punya perasaan malu, misalnya seperti malu bertanya, malu bicara dihadapkan umum, malu tampil, malu memimpin, malu punya ambisi, malu membicarakan potensi diri, dsb."
"10","Niat","Mental Inisiatif","Adalah kemampuan untuk bertindak tanpa menunggu perintah atau dorongan dari orang lain. inisiatif bukan sekadar 'bergerak duluan,' melainkan mental yang menunjukkan kepedulian, tanggung jawab, dan keberanian. Orang yang inisiatifnya bagus : Performa pengembangan dirinya akan pesat. Kepercayaan dirinya akan sangat baik. Performa kompetensinya akan sangat pesat. Orang yang berinisiatif biasanya lebih cepat belajar dan menemukan solusi baru. Sering mendapatkan peluang, dengan bertindak lebih dulu, kesempatan untuk berkembang atau meraih posisi lebih baik, dapat cepat tercapai."
"11","Niat","Kreatif / Daya cipta","Adalah kemampuan mencipta sesuatu. Kemampuan untuk mencari ide, kemampuan untuk menciptakan sesuatu yang baru, yang sebelumnya belum ada. Daya cipta ini bukan hanya untuk mengcreate produk, tetapi juga untuk mengatasi masalah. Kita yakin bahwa Allah menciptakan satu masalah dengan 1000 solusinya."
"12","Niat","Inovatif / Daya rubah","Adalah kemampuan memodifikasi sesuatu. Kemampuan untuk memodifikasi sesuatu yang sudah ada, baik menambahinya dengan elementary baru ataupun mengurangi elemen yang sudah ada, yang modifikasi itu dapat menambah manfaat dari barang itu."
"13","Niat","Mandiri","Kemampuan untuk hidup dengan matang, baik : Secara emosional, Perilaku, dan Nilai. Kemandirian emosional artinya bisa lepas dari ketergantungan orangtua. Kemandirian perilaku artinya bisa membuat keputusan sendiri dan menanggung konsekuensinya. Bisa menuntaskan pekerjaan sendiri dan bisa bekerjasama dengan orang lain. Kemandirian nilai artinya tunduk dan taat pada nilai-nilai agama."
"14","Niat","Punya action plan","Punya rencana kehidupan yang ditulis secara rinci, baik : Timeline, Stepline, maupun Minor rutin. Action Plan terdiri dari Timeline, yaitu cita-cita dan rencana pertahapnya sesuai patokan usia yang diinginkan, misalnya usia 20 thn s1 di mesir, usia 40 th punya pontren gratis, dst. Stepline yaitu perincian aktivitas yang harus dikerjakan untuk mencapai semua target di usia tertentu. Misalnya untuk mencapai target s1 di Mesir di usia 20 th. Maka harus belajar bahasa arab, harus menghafal kitab Alfiah Ibnu Malik, dst. Minor routin, Yaitu perincian aktivitas detail/kecil yang harus diistiqomahi untuk mencapai agenda mayor, misalnya 'Tahajud setiap hari', 'hafal 20 kosa kata setiap hari', dst."
"15","Jihad","Sumpah SI 6  “Sadar bahwa dunia adalah game yang besar.”","Seorang mukmin yang jeli, ia akan melihat bahwa dunia ini mirip game. Di sebuah game. Pemain yang menang akan dapat hadiah, dan pemain yang kalah akan mati. Bedanya kalau game biasa kalau kita kalah, maka resikonnya hanya pulsa data. Tapi kalau game bernama dunia ini, kalau kita kalah, maka kita akan dapat neraka."
"16","Jihad","Sumpah SI 7  “Setiap pilihan ada konsekuensinya.”","Hidup ini dipenuhi pilihan. Kita harus memilih. Dan apapun yang klita pilih pasti ada konsekuensinya. Bahkan makan enak saja kalau kebanyakan kita bisa diabetes. Ini bisa ke seluruh urusan, misalnya urusan politik. Kalau kita memilih golput, sejatinya itu sudah memilih, yaitu memenangkan salah satu calon dan membuat kalah calon lainnya."
"17","Jihad","Daya juang","Daya juang adalah : Kemampuan untuk terus berikhtiar, Tidak menyerah, Tidak putus asa. Pikiran yang besar atau cita-cita yang tinggi, cuma jadi hayalan belaka, apabila tidak disertai dengan daya juang yang tinggi. Daya juang adalah kemampuan untuk terus berikhtiar : Tak peduli berapa kali kegagalan menghampiri, terus berikhtiar kembali. Tidak peduli betapa sulitnya, tidak pernah menyerah. Tidak peduli berapa lama harus berjuang berapa banyak harus berkurban, terus berikhtiar dan tidak pernah berputus asa."
"18","Jihad","Kompetitif (Daya saing)","Adalah kemampuan untuk : Bersaing, Merespon dengan benar kemenangan, Merespons dengan benar kekalahan. Ambisi adalah hal yang baik, keinginan untuk menang sama sekali bukan hal yang buruk, itu bahkan adalah salah satu sifat dasar manusia. Manusia tanpa ambisi atau manusia yang ambisinya kecil, sama seperti mobil tanpa bahan bakar. Semangat berkompetisi adalah bahan bakar aktif untuk menyalakan semangat, untuk menyalakan jihad, untuk mempertahankan endurance, dsb. Namun tentu saja hanya dalam urusan kebaikan (fastabiqhul khoirot), bukan dalam hal keburukan apalagi dosa."
"19","Jihad","Monetitatif (Daya menguangkan)","Kemampuan untuk menghasilkan uang dari suatu produk. Kita tidak boleh hanya jadi pengguna dari suatu produk, kita juga tidak boleh hanya menjadi pembuat dari suatu produk, kita harus juga menjadi orang yang mendapatkan uang dari produk tersebut. Inilah kemampuan monetisasi. Kemampuan menghasilkan uang dari karya atau skill ini pondasinya adalah literasi finansial. Kemampuan dasar finansial atau literasi finansial itu adalah ; memahami tentang istilah : Pemasukan, Pengeluaran, Tabungan, Investasi, Hutang, dan Pencatatan keuangan."
"20","Jihad","Cara belajar","Belajar merupakan aktivitas yang paling penting : Belajar merupakan perintah Allah yang pertama. Kita harus belajar dengan 3 alat belajar dan Kita harus belajar dengan 3 cara belajar. Tiga Cara belajar itu adalah : 'Tanya atau ditanya' yaitu ketika guru selesai menjelaskan materi, ia wajib bertanya kepada santri tentamg segala hal terkait materinya tersebut dan atau santri wajib bertanya kepada guru tentang materi tersebut. 'Menulis notes', yaitu menulis notes dengan benar ( Mencatat, Merangkum, Merespon ) dengan salah satu metode (layout, cornel, atau mindmap) dan 'Murajaah' yaitu sering mengulang membaca memikirkan mengingat isi materi tersebut."
"21","Jihad","Mulai dari enol","Semua orang sukses : selalu mulai dari enol, tidak ada yang instant, dan tanpa jerih payah. Semua mulai dari enol, maksudnya adalah kesuksesan selalu dirintis terlebih dahulu. tidak ada yang instant, semua mulai dari enol. seperti manusia dewasa, dulunya ia juga bayi belajar berjalan, berlari, dsb sampai ia dewasa. Semua orang kaya dulunya juga memulai dari enol, dulu miskin, kemudan ia berjuang berkurban menderita jatuh bangun, sampai akhirnya ia memperoleh kekayaan tersebut."
"22","Jihad","Mental belajar","Mental belajar adalah semangat untuk terus belajar : dimanapun, kapanpun, dan dalam keadaan apapun. Tidak semua pelajar adalah pembelajar. Orang yang duduk dibangku sekolah belum tentu belajar. Tetapi orang yang belajar, pasti adalah seorang pembelajar walaupun ia tidak berada di sekolah. Ia belajar diluar sekolah, di jalanan, di perpustakaan, kala ia bekerja, kala ia di tengah masyarakat. ia tetap akan belajar saat ia kaya saat ia miskin. Ia akan terus belajar saat ia semangat atau sedang malas. Ia akan belajar dimanapun, kapanpun, dan dalam keadaan apapun."
"23","Jihad","Kontrol potensi","Manusia sukses adalah mereka : yang tahu potensi dirinya, bisa merawat potensinya, dan memanfaatkan potensi itu untuk mencapai tujuannya. Pertama tentu ia harus menemukan potensinya. Ia tahu niat, minat, dan bakatnya. Setelah itu ia harus berjuang keras untuk merawat potensinya itu dengan belajar sungguh-sungguh, memperbanyak latihan, mengasahnya agar semakin tajam. Kemudian ia mampu menggunakannya untuk mencapai tujuannya. Misalnya keinginan untuk kaya, terkenal, dan punya pekerjaan."
"24","Jihad","Tiga kekuatan internal","Manusia sukses adalah mereka yang memiliki tiga kekuatan yang ada dalam dirinya yaitu : 'Punya tujuan', 'Bisa berubah', dan 'Bisa mempertahankan perubahan tersebut.' Punya cita-cita yang tinggi adalah wujud dari berpikir besar. Cita-citanya tidak boleh hanya satu, sebab Allah memberikan banyak potensi pada diri manusia, seseorang bisa hebat di banyak bidang. Ia sebagai penulis buku, ia juga hebat sebagai guru, ia juga hebat sebagai pedagang, dst. Bisa berubah artinya, ia mampu meningkatkan dirinya, misalnya dari malas menjadi rajin, dari sholat bolong-bolong menjadi tertib sholat, dari bodoh menjadi pintar, dst. Bisa mempertahankan perubahan misalnya, ketika di ponten sholatnya sudah tertib dan khusuk, maka setelah di rumah kebiasaan itu tidak boleh hilang. Perubahan yang ia capai (disiplin sholat) harus dipertahankan."
"25","Sabar","Sumpah SI 8  “Semua baik dan menjadi alat belajar.”","Mukmin sejati tak pernah menyalahkan orang lain atau keadaan atau alam atau Tuhan. Sebaliknya, mukmin sejati itu yang bersyukur tentang apapun yang terjadi. setiap musibah sebenarnya selalu ada hikmahnya. bahkan Imam Syafii pernah bersyukur dengan adanya neraka, sebab kata beliau, neraka membuatnya takut berbuat dosa. Misalnya kalau kita kecopetan itu artinya ; kita kurang sedekah, atau kita kurang berhati-hati. Maka bagi orang mukmin yang hebat, 'Semua itu baik dan menjadi alat belajar.'"
"26","Sabar","Sumpah SI 9 “Aku bagian dari masyarakat.”","Salah satu tujuan penciptaan adalah menjadi manusia yang bermanfaat, dan tak mungkin kita bisa bermanfaat dengan menjauhi masyarakat. Dari mana kita bisa mendapatkan pahala? Tanpa berinteraksi dengan masyarakat? Itu yang pertama, yang kedua adalah apakah kita bisa hidup tanpa masyarakat? Tanpa berinteraksi dengan orang lain? Tanpa hidup berdampingan dengan mereka ? manusia dirancang sebagai makhluk sosial, maka sudah menjadi kodratnya untuk hidup bersama."
"27","Sabar","Sumpah SI 10 “Aku sedang menulis kitabku sendiri.”","Allah yang maha perkasa saja menciptakan lauhil mahfudz untuk mencatat semua peristiwa. Allah menciptakan Roqib dan Atit sebagai malaikat yang bertugas khusus untuk mencatat kehidupan kita, baik buruknya perbuatan kita, dosa dan pahala yang kita lakukan. Maka mukmin yang serdas pasti meniru dengan membuat catatan hidupnya sendiri, boleh seperti diary, boleh dengan cara lainnya, bebas. Yang jelas kita harus mengawasi hidup kita dengan catatan itu."
"28","Sabar","Empat suara di dalam diri","Suara malaikat, Suara syaithan, Suara kita yang pro dengan malaikat, dan suara kita yang pro syaithan. Di dalam diri kita terdapat empat suara. Suara pertama adalah suara malaikat, ia terletak di hati. Suara yang kedua adalah suara syaithan, ia bersarang di hawa nafsu/di otak bawah manusia, suara ketiga adalah suara diri sendiri yang pro dengan malaikat akal dan hati. Sedangkan suara keempat adalah suara diri kita sendiri yang pro dengan syaithan, hawa nafsu, dan badan kita. Empat suara ini berebut dominasi dalam diri kita. Jadi tubuh kita nih seperti sebuah negara, presidennya otak, perdana mentrinya hati, sedangkan tubuh itu hanyalah budak. Jadi ketika mendengar adzan subuh misalnya ; akal dan hatimu menyuruhmu bangun untuk sholat, tetapi badanmu (mata, kulit, tulang) mengajakmu tidur terus. Seperti sebuah negara normal, ia harus dipimpin oleh presiden, bukannya budak."
"29","Sabar","Kontrol Diri","Manusia yang sukses adalah mereka yang memiliki kemampuan untuk mengendalikan diri, menahan godaan atau distraction yang merusak fokus. Implementasinya sangat luas. Dari yang terkecil misalnya menolak teman yang ngajak ngobrol di kelas, tidak melayani candaan teman di masjid ketika sholat. Sampai urusan besar seperti cita-cita. Misalnya cita-cita kita sebagai penghafal Quran, tapi hanya karena sulit dan bosan kita mudah berpaling dari tujuan utama lalu merubah cita-cita menjadi hanya ingin jadi pedagang. Padahal ia bisa jadi keduanya, yaitu jadi pedagang yang hafal Quran, namun urutannya tetap. Menghafal dulu, baru dagang."
"30","Sabar","Mental Antisipatif (Daya tangkal)","Antispasi adalah daya menangkal masalah. Yaitu kemampuan meramalkan masalah dimasa depan, kemudian dibarengi dengan kemampuan merancang pencegahan, agar masalah itu tidak jadi muncul. Dan juga dibarengi dengan rancangan untuk menanganinya masalah itu seandainya masalah itu benar-benar muncul. Diimplementasikan ke semua urusan, dari yang sederhana misalnya sedia payung sebelum hujan, atau merancang evakuasi ketika terjadi tsunami."
"31","Sabar","Keseimbangan 4 waktu","Untuk mempertahankan prestasi kita harus menyeimbangkan 4 waktu : Time to pray, Time to learn, Time to rest, dan Time to play. Manusia butuh empat waktu dan empat asupan, yaitu waktu untuk beribadah, waktu untuk belajar, waktu untuk bermain, dan waktu untuk beristirahat. Apabila empat waktu ini tercukupi maka terbentuklah keseimbangan yang baik. Ketika kita beribadah kita tidak mengantuk, ketika kita belajar kita tidak bercanda, ketika jam tidur kita tidak scrol-scrol HP, di waktu tamasya kita malah sibuk bekerja."
"32","Sabar","Mental ITMI","Mental ITMI adalah kemampuan untuk menepis mudorotnya teknologi dan berfokus kepada manfaat teknologi. Islamic Technology Mindset Instalation (ITMI) berisi argumentasi logis dan syar’i yang menyampaikan bahwa teknologi itu hanyalah alat. Baik atau buruknya teknologi sangat bergantung kepada sang pembawanya, sama seperti pisau, ditangan perampok ia menjadi alat kejahatan. Tapi ditangan koki ia jadi alat untuk memasak makanan enak. Muslim sejati adalah mereka yang mampu menepis mudorotnya teknologi, dan mampu memanfaatkan teknologi untuk bisnis dan dakwah."
"33","Sabar","Mental menghargai karya sendiri","Kemampuan menghargai karya sendiri, mensyukuri pencapaian, bangga dengan jerih payah sendiri. Mental ini adalah faktor yang penting untuk menjadi manusia yang produktif. Apapun hasil dari ikhtiar yang maksimal harus disyukuri apapun bentuknya. mungkin tidak langsung bagus, tapi kalau kita terus memperbaikinya maka suatu saat pasti akan bagus. Justru kalau kita membenci karya sendiri, malu mengakui karya sendiri, perfeksionis di waktu yang salah, bisa berakibat membunuh produktivitas dan semakin memperparah kepercayaan dirimu. Membenci karya sendiri, selain buruk, itu merupakan perbuatan dosa (kufur nikmat). Menghargai karya sendiri artinya ; bangga dengan hasil capaian, terus mengevaluasi, dan terus menyempurnakannya."
"34","Sabar","Konflik manajemen","Mental yang baik dalam mencegah dan menangani konflik adalah : Tabayun, Muhasabah, dan Isilah. Konflik manajemen adalah kemampuan mencegah dan menghadapi serta menangani konflik dengan baik. Pertama kita harus menghindari konflik, namun apabila memang harus, kita tidak takut berkonflik. Ini seperti prinsip perang kaum muslimin 'kita tidak menginginkan perang, tapi tidak takut berperang kalau diperangi.' Yang kedua adalah kemampuan dalam menangani konflik. dengan tiga langkah, tabayun, muhasabah, dan ishlah. Tabayun adalah memastikan kebenaran informasi, konfirmasikan kepada pengucap asli, jangan berpegang kepada 'Katanya' atau yang lebih buruk lagi 'Asumsi'. Muhasabah adalah mencari kesalahan diri sendiri, dan Ishlah adalah berbaikan. Idealnya semua konflik harus diakhiri dengan berbaikan, kembali berhubungan dengan baik. Bukan saling mengalahkan dan mematikan."